10,sim/multiplay/protocol-version,INT,SHORTINT,V1_1_PROP_ID
100,surface-positions/left-aileron-pos-norm,FLOAT,SHORT_FLOAT_NORM,V1_1_PROP_ID
101,surface-positions/right-aileron-pos-norm,FLOAT,SHORT_FLOAT_NORM,V1_1_PROP_ID
102,surface-positions/elevator-pos-norm,FLOAT,SHORT_FLOAT_NORM,V1_1_PROP_ID
103,surface-positions/rudder-pos-norm,FLOAT,SHORT_FLOAT_NORM,V1_1_PROP_ID
104,surface-positions/flap-pos-norm,FLOAT,SHORT_FLOAT_NORM,V1_1_PROP_ID
105,surface-positions/speedbrake-pos-norm,FLOAT,SHORT_FLOAT_NORM,V1_1_PROP_ID
106,gear/tailhook/position-norm,FLOAT,SHORT_FLOAT_NORM,V1_1_PROP_ID
107,gear/launchbar/position-norm,FLOAT,SHORT_FLOAT_NORM,V1_1_PROP_ID
108,gear/launchbar/state,STRING,same,V1_1_2_PROP_ID
109,gear/launchbar/holdback-position-norm,FLOAT,SHORT_FLOAT_NORM,V1_1_PROP_ID
110,canopy/position-norm,FLOAT,SHORT_FLOAT_NORM,V1_1_PROP_ID
111,surface-positions/wing-pos-norm,FLOAT,SHORT_FLOAT_NORM,V1_1_PROP_ID
112,surface-positions/wing-fold-pos-norm,FLOAT,SHORT_FLOAT_NORM,V1_1_PROP_ID
200,gear/gear[0]/compression-norm,FLOAT,SHORT_FLOAT_NORM,V1_1_PROP_ID
201,gear/gear[0]/position-norm,FLOAT,SHORT_FLOAT_NORM,V1_1_PROP_ID
210,gear/gear[1]/compression-norm,FLOAT,SHORT_FLOAT_NORM,V1_1_PROP_ID
211,gear/gear[1]/position-norm,FLOAT,SHORT_FLOAT_NORM,V1_1_PROP_ID
220,gear/gear[2]/compression-norm,FLOAT,SHORT_FLOAT_NORM,V1_1_PROP_ID
221,gear/gear[2]/position-norm,FLOAT,SHORT_FLOAT_NORM,V1_1_PROP_ID
230,gear/gear[3]/compression-norm,FLOAT,SHORT_FLOAT_NORM,V1_1_PROP_ID
231,gear/gear[3]/position-norm,FLOAT,SHORT_FLOAT_NORM,V1_1_PROP_ID
240,gear/gear[4]/compression-norm,FLOAT,SHORT_FLOAT_NORM,V1_1_PROP_ID
241,gear/gear[4]/position-norm,FLOAT,SHORT_FLOAT_NORM,V1_1_PROP_ID
300,engines/engine[0]/n1,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
301,engines/engine[0]/n2,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
302,engines/engine[0]/rpm,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
310,engines/engine[1]/n1,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
311,engines/engine[1]/n2,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
312,engines/engine[1]/rpm,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
320,engines/engine[2]/n1,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
321,engines/engine[2]/n2,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
322,engines/engine[2]/rpm,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
330,engines/engine[3]/n1,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
331,engines/engine[3]/n2,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
332,engines/engine[3]/rpm,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
340,engines/engine[4]/n1,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
341,engines/engine[4]/n2,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
342,engines/engine[4]/rpm,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
350,engines/engine[5]/n1,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
351,engines/engine[5]/n2,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
352,engines/engine[5]/rpm,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
360,engines/engine[6]/n1,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
361,engines/engine[6]/n2,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
362,engines/engine[6]/rpm,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
370,engines/engine[7]/n1,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
371,engines/engine[7]/n2,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
372,engines/engine[7]/rpm,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
380,engines/engine[8]/n1,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
381,engines/engine[8]/n2,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
382,engines/engine[8]/rpm,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
390,engines/engine[9]/n1,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
391,engines/engine[9]/n2,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
392,engines/engine[9]/rpm,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
800,rotors/main/rpm,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
801,rotors/tail/rpm,FLOAT,SHORT_FLOAT_1,V1_1_PROP_ID
810,rotors/main/blade[0]/position-deg,FLOAT,SHORT_FLOAT_3,V1_1_PROP_ID
811,rotors/main/blade[1]/position-deg,FLOAT,SHORT_FLOAT_3,V1_1_PROP_ID
812,rotors/main/blade[2]/position-deg,FLOAT,SHORT_FLOAT_3,V1_1_PROP_ID
813,rotors/main/blade[3]/position-deg,FLOAT,SHORT_FLOAT_3,V1_1_PROP_ID
820,rotors/main/blade[0]/flap-deg,FLOAT,SHORT_FLOAT_3,V1_1_PROP_ID
821,rotors/main/blade[1]/flap-deg,FLOAT,SHORT_FLOAT_3,V1_1_PROP_ID
822,rotors/main/blade[2]/flap-deg,FLOAT,SHORT_FLOAT_3,V1_1_PROP_ID
823,rotors/main/blade[3]/flap-deg,FLOAT,SHORT_FLOAT_3,V1_1_PROP_ID
830,rotors/tail/blade[0]/position-deg,FLOAT,SHORT_FLOAT_3,V1_1_PROP_ID
831,rotors/tail/blade[1]/position-deg,FLOAT,SHORT_FLOAT_3,V1_1_PROP_ID
900,sim/hitches/aerotow/tow/length,FLOAT,same,V1_1_PROP_ID
901,sim/hitches/aerotow/tow/elastic-constant,FLOAT,same,V1_1_PROP_ID
902,sim/hitches/aerotow/tow/weight-per-m-kg-m,FLOAT,same,V1_1_PROP_ID
903,sim/hitches/aerotow/tow/dist,FLOAT,same,V1_1_PROP_ID
904,sim/hitches/aerotow/tow/connected-to-property-node,BOOL,same,V1_1_PROP_ID
905,sim/hitches/aerotow/tow/connected-to-ai-or-mp-callsign,STRING,same,V1_1_2_PROP_ID
906,sim/hitches/aerotow/tow/brake-force,FLOAT,same,V1_1_PROP_ID
907,sim/hitches/aerotow/tow/end-force-x,FLOAT,same,V1_1_PROP_ID
908,sim/hitches/aerotow/tow/end-force-y,FLOAT,same,V1_1_PROP_ID
909,sim/hitches/aerotow/tow/end-force-z,FLOAT,same,V1_1_PROP_ID
930,sim/hitches/aerotow/is-slave,BOOL,same,V1_1_PROP_ID
931,sim/hitches/aerotow/speed-in-tow-direction,FLOAT,same,V1_1_PROP_ID
932,sim/hitches/aerotow/open,BOOL,same,V1_1_PROP_ID
933,sim/hitches/aerotow/local-pos-x,FLOAT,same,V1_1_PROP_ID
934,sim/hitches/aerotow/local-pos-y,FLOAT,same,V1_1_PROP_ID
935,sim/hitches/aerotow/local-pos-z,FLOAT,same,V1_1_PROP_ID
1001,controls/flight/slats,FLOAT,SHORT_FLOAT_4,V1_1_PROP_ID
1002,controls/flight/speedbrake,FLOAT,SHORT_FLOAT_4,V1_1_PROP_ID
1003,controls/flight/spoilers,FLOAT,SHORT_FLOAT_4,V1_1_PROP_ID
1004,controls/gear/gear-down,FLOAT,SHORT_FLOAT_4,V1_1_PROP_ID
1005,controls/lighting/nav-lights,FLOAT,SHORT_FLOAT_3,V1_1_PROP_ID
1006,controls/armament/station[0]/jettison-all,BOOL,SHORTINT,V1_1_PROP_ID
1100,sim/model/variant,INT,same,V1_1_PROP_ID
1101,sim/model/livery/file,STRING,same,V1_1_2_PROP_ID
1200,environment/wildfire/data,STRING,same,V1_1_2_PROP_ID
1201,environment/contrail,INT,SHORTINT,V1_1_PROP_ID
1300,tanker,INT,SHORTINT,V1_1_PROP_ID
1400,scenery/events,STRING,same,V1_1_2_PROP_ID
1500,instrumentation/transponder/transmitted-id,INT,SHORTINT,V1_1_PROP_ID
1501,instrumentation/transponder/altitude,INT,same,V1_1_PROP_ID
1502,instrumentation/transponder/ident,BOOL,SHORTINT,V1_1_PROP_ID
1503,instrumentation/transponder/inputs/mode,INT,SHORTINT,V1_1_PROP_ID
1504,instrumentation/transponder/ground-bit,BOOL,SHORTINT,V1_2_PROP_ID
1505,instrumentation/transponder/airspeed-kt,INT,SHORTINT,V1_2_PROP_ID
10001,sim/multiplay/transmission-freq-hz,STRING,same,V1_1_2_PROP_ID
10002,sim/multiplay/chat,STRING,same,V1_1_2_PROP_ID
10100,sim/multiplay/generic/string[0],STRING,same,V1_1_2_PROP_ID
10101,sim/multiplay/generic/string[1],STRING,same,V1_1_2_PROP_ID
10102,sim/multiplay/generic/string[2],STRING,same,V1_1_2_PROP_ID
10103,sim/multiplay/generic/string[3],STRING,same,V1_1_2_PROP_ID
10104,sim/multiplay/generic/string[4],STRING,same,V1_1_2_PROP_ID
10105,sim/multiplay/generic/string[5],STRING,same,V1_1_2_PROP_ID
10106,sim/multiplay/generic/string[6],STRING,same,V1_1_2_PROP_ID
10107,sim/multiplay/generic/string[7],STRING,same,V1_1_2_PROP_ID
10108,sim/multiplay/generic/string[8],STRING,same,V1_1_2_PROP_ID
10109,sim/multiplay/generic/string[9],STRING,same,V1_1_2_PROP_ID
10110,sim/multiplay/generic/string[10],STRING,same,V1_1_2_PROP_ID
10111,sim/multiplay/generic/string[11],STRING,same,V1_1_2_PROP_ID
10112,sim/multiplay/generic/string[12],STRING,same,V1_1_2_PROP_ID
10113,sim/multiplay/generic/string[13],STRING,same,V1_1_2_PROP_ID
10114,sim/multiplay/generic/string[14],STRING,same,V1_1_2_PROP_ID
10115,sim/multiplay/generic/string[15],STRING,same,V1_1_2_PROP_ID
10116,sim/multiplay/generic/string[16],STRING,same,V1_1_2_PROP_ID
10117,sim/multiplay/generic/string[17],STRING,same,V1_1_2_PROP_ID
10118,sim/multiplay/generic/string[18],STRING,same,V1_1_2_PROP_ID
10119,sim/multiplay/generic/string[19],STRING,same,V1_1_2_PROP_ID
10200,sim/multiplay/generic/float[0],FLOAT,same,V1_1_PROP_ID
10201,sim/multiplay/generic/float[1],FLOAT,same,V1_1_PROP_ID
10202,sim/multiplay/generic/float[2],FLOAT,same,V1_1_PROP_ID
10203,sim/multiplay/generic/float[3],FLOAT,same,V1_1_PROP_ID
10204,sim/multiplay/generic/float[4],FLOAT,same,V1_1_PROP_ID
10205,sim/multiplay/generic/float[5],FLOAT,same,V1_1_PROP_ID
10206,sim/multiplay/generic/float[6],FLOAT,same,V1_1_PROP_ID
10207,sim/multiplay/generic/float[7],FLOAT,same,V1_1_PROP_ID
10208,sim/multiplay/generic/float[8],FLOAT,same,V1_1_PROP_ID
10209,sim/multiplay/generic/float[9],FLOAT,same,V1_1_PROP_ID
10210,sim/multiplay/generic/float[10],FLOAT,same,V1_1_PROP_ID
10211,sim/multiplay/generic/float[11],FLOAT,same,V1_1_PROP_ID
10212,sim/multiplay/generic/float[12],FLOAT,same,V1_1_PROP_ID
10213,sim/multiplay/generic/float[13],FLOAT,same,V1_1_PROP_ID
10214,sim/multiplay/generic/float[14],FLOAT,same,V1_1_PROP_ID
10215,sim/multiplay/generic/float[15],FLOAT,same,V1_1_PROP_ID
10216,sim/multiplay/generic/float[16],FLOAT,same,V1_1_PROP_ID
10217,sim/multiplay/generic/float[17],FLOAT,same,V1_1_PROP_ID
10218,sim/multiplay/generic/float[18],FLOAT,same,V1_1_PROP_ID
10219,sim/multiplay/generic/float[19],FLOAT,same,V1_1_PROP_ID
10220,sim/multiplay/generic/float[20],FLOAT,same,V1_1_PROP_ID
10221,sim/multiplay/generic/float[21],FLOAT,same,V1_1_PROP_ID
10222,sim/multiplay/generic/float[22],FLOAT,same,V1_1_PROP_ID
10223,sim/multiplay/generic/float[23],FLOAT,same,V1_1_PROP_ID
10224,sim/multiplay/generic/float[24],FLOAT,same,V1_1_PROP_ID
10225,sim/multiplay/generic/float[25],FLOAT,same,V1_1_PROP_ID
10226,sim/multiplay/generic/float[26],FLOAT,same,V1_1_PROP_ID
10227,sim/multiplay/generic/float[27],FLOAT,same,V1_1_PROP_ID
10228,sim/multiplay/generic/float[28],FLOAT,same,V1_1_PROP_ID
10229,sim/multiplay/generic/float[29],FLOAT,same,V1_1_PROP_ID
10230,sim/multiplay/generic/float[30],FLOAT,same,V1_1_PROP_ID
10231,sim/multiplay/generic/float[31],FLOAT,same,V1_1_PROP_ID
10232,sim/multiplay/generic/float[32],FLOAT,same,V1_1_PROP_ID
10233,sim/multiplay/generic/float[33],FLOAT,same,V1_1_PROP_ID
10234,sim/multiplay/generic/float[34],FLOAT,same,V1_1_PROP_ID
10235,sim/multiplay/generic/float[35],FLOAT,same,V1_1_PROP_ID
10236,sim/multiplay/generic/float[36],FLOAT,same,V1_1_PROP_ID
10237,sim/multiplay/generic/float[37],FLOAT,same,V1_1_PROP_ID
10238,sim/multiplay/generic/float[38],FLOAT,same,V1_1_PROP_ID
10239,sim/multiplay/generic/float[39],FLOAT,same,V1_1_PROP_ID
10300,sim/multiplay/generic/int[0],INT,same,V1_1_PROP_ID
10301,sim/multiplay/generic/int[1],INT,same,V1_1_PROP_ID
10302,sim/multiplay/generic/int[2],INT,same,V1_1_PROP_ID
10303,sim/multiplay/generic/int[3],INT,same,V1_1_PROP_ID
10304,sim/multiplay/generic/int[4],INT,same,V1_1_PROP_ID
10305,sim/multiplay/generic/int[5],INT,same,V1_1_PROP_ID
10306,sim/multiplay/generic/int[6],INT,same,V1_1_PROP_ID
10307,sim/multiplay/generic/int[7],INT,same,V1_1_PROP_ID
10308,sim/multiplay/generic/int[8],INT,same,V1_1_PROP_ID
10309,sim/multiplay/generic/int[9],INT,same,V1_1_PROP_ID
10310,sim/multiplay/generic/int[10],INT,same,V1_1_PROP_ID
10311,sim/multiplay/generic/int[11],INT,same,V1_1_PROP_ID
10312,sim/multiplay/generic/int[12],INT,same,V1_1_PROP_ID
10313,sim/multiplay/generic/int[13],INT,same,V1_1_PROP_ID
10314,sim/multiplay/generic/int[14],INT,same,V1_1_PROP_ID
10315,sim/multiplay/generic/int[15],INT,same,V1_1_PROP_ID
10316,sim/multiplay/generic/int[16],INT,same,V1_1_PROP_ID
10317,sim/multiplay/generic/int[17],INT,same,V1_1_PROP_ID
10318,sim/multiplay/generic/int[18],INT,same,V1_1_PROP_ID
10319,sim/multiplay/generic/int[19],INT,same,V1_1_PROP_ID
10500,sim/multiplay/generic/short[0],INT,SHORTINT,V1_1_2_PROP_ID
10501,sim/multiplay/generic/short[1],INT,SHORTINT,V1_1_2_PROP_ID
